complicatedOutput.txt 's output
( KEY_WORD , else )
( KEY_WORD , if )
( DELIMITER , ( )
( IDENTIFIER , checkIfDelimiter )
( DELIMITER , ( )
( IDENTIFIER , tempC )
( DELIMITER , ) )
( DELIMITER , ) )
( DELIMITER , { )
( IDENTIFIER , addToken )
( DELIMITER , ( )
( IDENTIFIER , buffer )
( DELIMITER , . )
( IDENTIFIER , toString )
( DELIMITER , ( )
( DELIMITER , ) )
( DELIMITER , , )
( IDENTIFIER , Constants )
( DELIMITER , . )
( IDENTIFIER , TOKEN_TYPE )
( DELIMITER , . )
( IDENTIFIER , DELIMITER )
( DELIMITER , ) )
( DELIMITER , ; )
( DELIMITER , } )
( KEY_WORD , else )
( KEY_WORD , if )
( DELIMITER , ( )
( IDENTIFIER , tempC )
( OPERATOR , == )
( DELIMITER , ' )
( STRING_CONSTANTS , \' )
( DELIMITER , ' )
( OPERATOR , || )
( IDENTIFIER , tempC )
( OPERATOR , == )
( DELIMITER , ' )
( STRING_CONSTANTS , " )
( DELIMITER , ' )
( DELIMITER , ) )
( DELIMITER , { )
( IDENTIFIER , addToken )
( DELIMITER , ( )
( IDENTIFIER , tempC )
( OPERATOR , + )
( DELIMITER , " )
( STRING_CONSTANTS ,  )
( DELIMITER , " )
( DELIMITER , , )
( IDENTIFIER , Constants )
( DELIMITER , . )
( IDENTIFIER , TOKEN_TYPE )
( DELIMITER , . )
( IDENTIFIER , DELIMITER )
( DELIMITER , ) )
( DELIMITER , ; )
( IDENTIFIER , buffer )
( DELIMITER , . )
( IDENTIFIER , setLength )
( DELIMITER , ( )
( INT , 0 )
( DELIMITER , ) )
( DELIMITER , ; )
( KEY_WORD , while )
( DELIMITER , ( )
( OPERATOR , ++ )
( IDENTIFIER , offset )
( OPERATOR , < )
( IDENTIFIER , fileSize )
( DELIMITER , ) )
( DELIMITER , { )
( ANNOTATION , // )
( KEY_WORD , char )
( IDENTIFIER , c )
( OPERATOR , = )
( IDENTIFIER , inputSeq )
( DELIMITER , [ )
( IDENTIFIER , offset )
( DELIMITER , ] )
( DELIMITER , ; )
( KEY_WORD , if )
( DELIMITER , ( )
( IDENTIFIER , c )
( OPERATOR , == )
( DELIMITER , ' )
( STRING_CONSTANTS , \\ )
( DELIMITER , ' )
( DELIMITER , ) )
( DELIMITER , { )
( IDENTIFIER , buffer )
( DELIMITER , . )
( IDENTIFIER , append )
( DELIMITER , ( )
( IDENTIFIER , c )
( DELIMITER , ) )
( DELIMITER , ; )
( IDENTIFIER , buffer )
( DELIMITER , . )
( IDENTIFIER , append )
( DELIMITER , ( )
( IDENTIFIER , inputSeq )
( DELIMITER , [ )
( IDENTIFIER , offset )
( OPERATOR , + )
( INT , 1 )
( DELIMITER , ] )
( DELIMITER , ) )
( DELIMITER , ; )
( IDENTIFIER , offset )
( OPERATOR , ++ )
( DELIMITER , ; )
( DELIMITER , } )
( KEY_WORD , else )
( KEY_WORD , if )
( DELIMITER , ( )
( IDENTIFIER , c )
( DELIMITER , ! )
( OPERATOR , = )
( IDENTIFIER , tempC )
( DELIMITER , ) )
( DELIMITER , { )
( IDENTIFIER , buffer )
( DELIMITER , . )
( IDENTIFIER , append )
( DELIMITER , ( )
( IDENTIFIER , c )
( DELIMITER , ) )
( DELIMITER , ; )
( DELIMITER , } )
( KEY_WORD , else )
( DELIMITER , { )
( IDENTIFIER , addToken )
( DELIMITER , ( )
( IDENTIFIER , buffer )
( DELIMITER , . )
( IDENTIFIER , toString )
( DELIMITER , ( )
( DELIMITER , ) )
( DELIMITER , , )
( IDENTIFIER , Constants )
( DELIMITER , . )
( IDENTIFIER , TOKEN_TYPE )
( DELIMITER , . )
( IDENTIFIER , STRING_CONSTANTS )
( DELIMITER , ) )
( DELIMITER , ; )
( IDENTIFIER , addToken )
( DELIMITER , ( )
( IDENTIFIER , c )
( OPERATOR , + )
( DELIMITER , " )
( STRING_CONSTANTS ,  )
( DELIMITER , " )
( DELIMITER , , )
( IDENTIFIER , Constants )
( DELIMITER , . )
( IDENTIFIER , TOKEN_TYPE )
( DELIMITER , . )
( IDENTIFIER , DELIMITER )
( DELIMITER , ) )
( DELIMITER , ; )
( IDENTIFIER , break )
( DELIMITER , ; )
( DELIMITER , } )
( DELIMITER , } )
( DELIMITER , } )
( KEY_WORD , else )
( KEY_WORD , if )
( DELIMITER , ( )
( IDENTIFIER , isEmptyCode )
( DELIMITER , ( )
( IDENTIFIER , tempC )
( DELIMITER , ) )
( DELIMITER , ) )
( DELIMITER , { )
( DELIMITER , } )
( KEY_WORD , else )
( DELIMITER , { )
( IDENTIFIER , System )
( DELIMITER , . )
( IDENTIFIER , err )
( DELIMITER , . )
( IDENTIFIER , println )
( DELIMITER , ( )
( DELIMITER , " )
( STRING_CONSTANTS , Not deal with  )
( DELIMITER , " )
( OPERATOR , + )
( IDENTIFIER , tempC )
( DELIMITER , ) )
( DELIMITER , ; )
( DELIMITER , } )
( IDENTIFIER , offset )
( OPERATOR , ++ )
( DELIMITER , ; )
( DELIMITER , } )
( DELIMITER , } )
( KEY_WORD , private )
( KEY_WORD , boolean )
( IDENTIFIER , checkIfID )
( DELIMITER , ( )
( IDENTIFIER , char )
( DELIMITER , [ )
( DELIMITER , ] )
( IDENTIFIER , unit )
( DELIMITER , ) )
( DELIMITER , { )
( KEY_WORD , return )
( IDENTIFIER , false )
( DELIMITER , ; )
( DELIMITER , } )
( KEY_WORD , private )
( IDENTIFIER , char )
( DELIMITER , [ )
( DELIMITER , ] )
( IDENTIFIER , getNextUnit )
( DELIMITER , ( )
( DELIMITER , ) )
( DELIMITER , { )
( KEY_WORD , return )
( IDENTIFIER , null )
( DELIMITER , ; )
( DELIMITER , } )
( KEY_WORD , private )
( KEY_WORD , boolean )
( IDENTIFIER , checkIfKeyWord )
( DELIMITER , ( )
( IDENTIFIER , String )
( IDENTIFIER , seqs )
( DELIMITER , ) )
( DELIMITER , { )
( KEY_WORD , for )
( DELIMITER , ( )
( IDENTIFIER , String )
( IDENTIFIER , temp )
( DELIMITER , : )
( IDENTIFIER , Constants )
( DELIMITER , . )
( IDENTIFIER , KEY_WORD )
( DELIMITER , ) )
( DELIMITER , { )
( KEY_WORD , if )
( DELIMITER , ( )
( IDENTIFIER , seqs )
( DELIMITER , . )
( IDENTIFIER , equals )
( DELIMITER , ( )
( IDENTIFIER , temp )
( DELIMITER , ) )
( DELIMITER , ) )
( DELIMITER , { )
( KEY_WORD , return )
( IDENTIFIER , true )
( DELIMITER , ; )
( DELIMITER , } )
( DELIMITER , } )
( KEY_WORD , return )
( IDENTIFIER , false )
( DELIMITER , ; )
( DELIMITER , } )
( KEY_WORD , private )
( KEY_WORD , void )
( IDENTIFIER , addToken )
( DELIMITER , ( )
( IDENTIFIER , String )
( IDENTIFIER , seqs )
( DELIMITER , , )
( IDENTIFIER , Constants )
( DELIMITER , . )
( IDENTIFIER , TOKEN_TYPE )
( IDENTIFIER , type )
( DELIMITER , ) )
( DELIMITER , { )
( IDENTIFIER , tokens )
( DELIMITER , . )
( IDENTIFIER , add )
( DELIMITER , ( )
( KEY_WORD , new )
( IDENTIFIER , Token )
( DELIMITER , ( )
( IDENTIFIER , type )
( DELIMITER , , )
( IDENTIFIER , seqs )
( DELIMITER , ) )
( DELIMITER , ) )
( DELIMITER , ; )
( ANNOTATION , // )
( DELIMITER , } )
( KEY_WORD , private )
( KEY_WORD , boolean )
( IDENTIFIER , isEmptyCode )
( DELIMITER , ( )
( KEY_WORD , char )
( IDENTIFIER , code )
( DELIMITER , ) )
( DELIMITER , { )
( KEY_WORD , return )
( IDENTIFIER , code )
( OPERATOR , == )
( DELIMITER , ' )
( STRING_CONSTANTS ,   )
( DELIMITER , ' )
( OPERATOR , || )
( IDENTIFIER , code )
( OPERATOR , == )
( DELIMITER , ' )
( STRING_CONSTANTS , \n )
( DELIMITER , ' )
( OPERATOR , || )
( IDENTIFIER , code )
( OPERATOR , == )
( DELIMITER , ' )
( STRING_CONSTANTS , \t )
( DELIMITER , ' )
( DELIMITER , ; )
( DELIMITER , } )
( KEY_WORD , private )
( KEY_WORD , void )
( IDENTIFIER , getAllInvalidSeqs )
( DELIMITER , ( )
( IDENTIFIER , StringBuffer )
( IDENTIFIER , buffer )
( DELIMITER , ) )
( DELIMITER , { )
( KEY_WORD , while )
( DELIMITER , ( )
( OPERATOR , ++ )
( IDENTIFIER , offset )
( OPERATOR , < )
( IDENTIFIER , fileSize )
( OPERATOR , && )
( DELIMITER , ! )
( IDENTIFIER , isEmptyCode )
( DELIMITER , ( )
( IDENTIFIER , inputSeq )
( DELIMITER , [ )
( IDENTIFIER , offset )
( DELIMITER , ] )
( DELIMITER , ) )
( DELIMITER , ) )
( DELIMITER , { )
( ANNOTATION , // )
( IDENTIFIER , buffer )
( DELIMITER , . )
( IDENTIFIER , append )
( DELIMITER , ( )
( IDENTIFIER , inputSeq )
( DELIMITER , [ )
( IDENTIFIER , offset )
( DELIMITER , ] )
( DELIMITER , ) )
( DELIMITER , ; )
( DELIMITER , } )
( DELIMITER , } )
( KEY_WORD , private )
( KEY_WORD , boolean )
( IDENTIFIER , checkIfDelimiter )
( DELIMITER , ( )
( KEY_WORD , char )
( IDENTIFIER , c )
( DELIMITER , ) )
( DELIMITER , { )
( KEY_WORD , for )
( DELIMITER , ( )
( KEY_WORD , char )
( IDENTIFIER , temp )
( DELIMITER , : )
( IDENTIFIER , Constants )
( DELIMITER , . )
( IDENTIFIER , DELIMITER )
( DELIMITER , ) )
( DELIMITER , { )
( KEY_WORD , if )
( DELIMITER , ( )
( IDENTIFIER , temp )
( OPERATOR , == )
( IDENTIFIER , c )
( DELIMITER , ) )
( DELIMITER , { )
( KEY_WORD , return )
( IDENTIFIER , true )
( DELIMITER , ; )
( DELIMITER , } )
( DELIMITER , } )
( KEY_WORD , return )
( IDENTIFIER , false )
( DELIMITER , ; )
( DELIMITER , } )
( KEY_WORD , private )
( KEY_WORD , boolean )
( IDENTIFIER , checkIfOperator )
( DELIMITER , ( )
( IDENTIFIER , String )
( IDENTIFIER , str )
( DELIMITER , ) )
( DELIMITER , { )
( KEY_WORD , for )
( DELIMITER , ( )
( IDENTIFIER , String )
( IDENTIFIER , temp )
( DELIMITER , : )
( IDENTIFIER , Constants )
( DELIMITER , . )
( IDENTIFIER , OPERATOR )
( DELIMITER , ) )
( DELIMITER , { )
( KEY_WORD , if )
( DELIMITER , ( )
( IDENTIFIER , str )
( DELIMITER , . )
( IDENTIFIER , equals )
( DELIMITER , ( )
( IDENTIFIER , temp )
( DELIMITER , ) )
( DELIMITER , ) )
( DELIMITER , { )
( KEY_WORD , return )
( IDENTIFIER , true )
( DELIMITER , ; )
( DELIMITER , } )
( DELIMITER , } )
( KEY_WORD , return )
( IDENTIFIER , false )
( DELIMITER , ; )
( DELIMITER , } )
( DELIMITER , } )
